ID,Ürün Adı,Satış Tarihi,Adet
1,Ürün_1,2023-07-06,68.0
2,Ürün_1,2023-04-13,58.0
3,Ürün_1,2023-05-27,49.0
4,Ürün_2,2019-08-17,29.0
5,Ürün_3,2023-06-23,88.0
6,Ürün_3,2020-07-30,56.0
7,Ürün_3,2022-10-01,33.0
8,Ürün_3,2021-10-19,5.0
9,Ürün_3,2022-04-23,52.0
10,Ürün_3,2020-11-18,2.0
11,Ürün_3,2019-08-05,19.0
12,Ürün_3,2021-07-26,86.0
13,Ürün_3,2023-11-08,22.0
14,Ürün_4,2021-08-03,13.0
15,Ürün_4,2023-01-07,17.0
16,Ürün_4,2019-01-14,70.0
17,Ürün_4,2021-12-09,30.0
18,Ürün_4,2019-10-26,80.0
19,Ürün_4,2023-02-10,23.0
20,Ürün_4,2019-11-30,5.0
21,Ürün_4,2023-12-23,127.5
22,Ürün_4,2023-05-15,72.0
23,Ürün_5,2019-05-16,35.0
24,Ürün_5,2021-08-09,39.0
25,Ürün_5,2022-05-12,81.0
26,Ürün_5,2021-09-14,6.0
27,Ürün_5,2020-01-31,13.0
28,Ürün_5,2023-04-12,18.0
29,Ürün_5,2020-11-20,80.0
30,Ürün_6,2023-03-26,84.0
31,Ürün_6,2021-05-11,35.0
32,Ürün_7,2021-08-04,75.0
33,Ürün_7,2021-03-17,30.0
34,Ürün_8,2021-07-31,91.0
35,Ürün_8,2022-08-02,62.0
36,Ürün_8,2022-04-17,48.0
37,Ürün_8,2022-04-05,10.0
38,Ürün_8,2019-10-31,47.0
39,Ürün_8,2023-03-20,6.0
40,Ürün_8,2022-12-19,57.0
41,Ürün_8,2020-02-23,21.0
42,Ürün_9,2019-04-01,100.0
43,Ürün_9,2019-08-13,55.0
44,Ürün_9,2020-10-31,45.0
45,Ürün_10,2020-12-19,4.5
46,Ürün_10,2020-10-15,22.0
47,Ürün_10,2019-01-01,25.0
48,Ürün_10,2022-08-24,74.0
49,Ürün_10,2020-06-05,2.0
50,Ürün_10,2020-12-28,46.5
51,Ürün_10,2019-06-15,92.0
52,Ürün_10,2020-08-07,88.0
53,Ürün_11,2020-08-29,89.0
54,Ürün_11,2022-06-07,44.0
55,Ürün_11,2022-06-29,9.0
56,Ürün_11,2023-11-11,4.0
57,Ürün_11,2023-04-07,91.0
58,Ürün_11,2021-01-28,68.0
59,Ürün_12,2019-08-02,8.0
60,Ürün_12,2019-04-04,81.0
61,Ürün_13,2023-10-19,78.0
62,Ürün_14,2023-01-03,7.0
63,Ürün_14,2019-02-07,23.0
64,Ürün_14,2021-08-03,12.0
65,Ürün_14,2022-07-07,37.0
66,Ürün_14,2019-11-09,1.0
67,Ürün_14,2022-02-13,96.0
68,Ürün_14,2019-07-27,98.0
69,Ürün_14,2022-03-13,46.0
70,Ürün_15,2021-06-25,60.0
71,Ürün_15,2019-01-10,60.0
72,Ürün_15,2020-08-05,62.0
73,Ürün_16,2021-05-01,16.0
74,Ürün_16,2019-06-22,95.0
75,Ürün_16,2020-12-09,7.5
76,Ürün_16,2022-02-02,80.0
77,Ürün_16,2022-02-08,39.0
78,Ürün_16,2020-09-14,91.0
79,Ürün_16,2021-04-03,36.0
80,Ürün_17,2019-03-09,34.0
81,Ürün_17,2022-05-04,68.0
82,Ürün_17,2023-12-10,24.0
83,Ürün_17,2023-07-19,81.0
84,Ürün_17,2023-09-26,83.0
85,Ürün_17,2019-04-27,76.0
86,Ürün_17,2019-03-20,14.0
87,Ürün_17,2022-08-28,95.0
88,Ürün_17,2022-04-25,45.0
89,Ürün_18,2019-10-16,45.0
90,Ürün_18,2023-10-14,10.0
91,Ürün_18,2019-07-08,67.0
92,Ürün_18,2023-11-06,63.0
93,Ürün_18,2022-05-04,62.0
94,Ürün_18,2022-02-26,50.0
95,Ürün_18,2023-09-01,75.0
96,Ürün_19,2021-07-28,5.0
97,Ürün_19,2020-03-15,3.0
98,Ürün_19,2023-02-13,40.0
99,Ürün_19,2020-10-27,2.0
100,Ürün_19,2021-05-15,34.0
101,Ürün_19,2019-05-11,8.0
102,Ürün_19,2019-10-01,34.0
103,Ürün_20,2021-07-02,88.0
104,Ürün_20,2021-06-27,47.0
105,Ürün_20,2023-12-16,81.0
106,Ürün_20,2023-12-02,61.5
107,Ürün_20,2023-03-07,79.0
108,Ürün_21,2022-01-26,31.0
109,Ürün_21,2019-02-25,29.0
110,Ürün_22,2023-05-05,28.0
111,Ürün_22,2020-02-01,87.0
112,Ürün_22,2022-07-06,90.0
113,Ürün_22,2023-10-05,68.0
114,Ürün_22,2020-12-14,63.0
115,Ürün_22,2023-11-09,96.0
116,Ürün_22,2023-01-10,61.0
117,Ürün_23,2021-04-18,46.0
118,Ürün_23,2020-09-27,33.0
119,Ürün_23,2022-01-17,75.0
120,Ürün_23,2020-12-12,109.5
121,Ürün_23,2021-09-21,1.0
122,Ürün_24,2019-02-06,63.0
123,Ürün_24,2023-05-26,9.0
124,Ürün_24,2019-05-05,4.0
125,Ürün_24,2020-09-26,48.0
126,Ürün_24,2022-09-01,83.0
127,Ürün_25,2021-06-15,99.0
128,Ürün_25,2022-07-07,78.0
129,Ürün_25,2022-10-10,49.0
130,Ürün_25,2021-07-07,62.0
131,Ürün_25,2019-07-03,33.0
132,Ürün_25,2019-07-29,35.0
133,Ürün_26,2023-09-20,76.0
134,Ürün_26,2020-08-10,94.0
135,Ürün_26,2021-06-16,63.0
136,Ürün_26,2023-03-17,83.0
137,Ürün_26,2019-10-22,27.0
138,Ürün_26,2023-08-24,39.0
139,Ürün_26,2023-08-11,55.0
140,Ürün_27,2023-11-16,15.0
141,Ürün_27,2022-10-04,96.0
142,Ürün_27,2021-12-21,24.0
143,Ürün_27,2019-04-17,32.0
144,Ürün_27,2021-03-11,27.0
145,Ürün_27,2019-07-27,63.0
146,Ürün_28,2020-03-30,87.0
147,Ürün_29,2021-10-19,86.0
148,Ürün_29,2022-05-14,40.0
149,Ürün_29,2023-08-17,12.0
150,Ürün_29,2020-01-14,38.0
151,Ürün_29,2021-03-13,3.0
152,Ürün_30,2021-12-29,46.5
153,Ürün_30,2020-05-13,89.0
154,Ürün_30,2022-01-04,92.0
155,Ürün_30,2020-12-21,42.0
156,Ürün_30,2022-02-13,18.0
157,Ürün_30,2021-04-17,16.0
158,Ürün_31,2021-01-24,81.0
159,Ürün_31,2019-06-27,45.0
160,Ürün_31,2023-06-26,94.0
161,Ürün_31,2022-05-04,83.0
162,Ürün_31,2021-09-02,98.0
163,Ürün_31,2022-03-02,8.0
164,Ürün_31,2022-06-21,45.0
165,Ürün_31,2022-10-24,90.0
166,Ürün_31,2021-09-23,73.0
167,Ürün_31,2023-04-12,81.0
168,Ürün_32,2023-06-20,47.0
169,Ürün_32,2022-02-26,46.0
170,Ürün_32,2019-09-20,52.0
171,Ürün_32,2023-06-11,77.0
172,Ürün_32,2020-09-29,74.0
173,Ürün_32,2019-12-19,108.0
174,Ürün_32,2023-03-15,16.0
175,Ürün_32,2019-08-02,3.0
176,Ürün_33,2023-11-03,14.0
177,Ürün_33,2019-02-13,18.0
178,Ürün_33,2019-06-26,10.0
179,Ürün_33,2019-09-22,80.0
180,Ürün_33,2019-07-02,44.0
181,Ürün_34,2022-07-31,37.0
182,Ürün_35,2023-10-10,36.0
183,Ürün_35,2022-12-04,130.5
184,Ürün_35,2019-08-30,30.0
185,Ürün_35,2022-04-19,90.0
186,Ürün_35,2021-11-19,70.0
187,Ürün_35,2022-05-13,71.0
188,Ürün_35,2021-10-12,98.0
189,Ürün_35,2022-09-24,99.0
190,Ürün_36,2020-08-27,71.0
191,Ürün_36,2022-09-02,19.0
192,Ürün_36,2021-03-01,40.0
193,Ürün_37,2019-07-22,55.0
194,Ürün_37,2023-07-18,18.0
195,Ürün_37,2020-02-21,24.0
196,Ürün_37,2019-05-18,72.0
197,Ürün_37,2021-09-16,51.0
198,Ürün_37,2023-08-14,31.0
199,Ürün_37,2021-03-02,69.0
200,Ürün_38,2020-10-19,64.0
201,Ürün_38,2020-04-29,19.0
202,Ürün_38,2023-04-19,78.0
203,Ürün_38,2021-01-14,11.0
204,Ürün_38,2022-04-19,20.0
205,Ürün_38,2019-11-08,34.0
206,Ürün_39,2019-04-04,90.0
207,Ürün_39,2022-04-12,18.0
208,Ürün_39,2020-04-13,94.0
209,Ürün_39,2020-10-15,28.0
210,Ürün_39,2019-01-03,1.0
211,Ürün_39,2019-08-23,11.0
212,Ürün_39,2019-01-13,72.0
213,Ürün_39,2019-08-23,60.0
214,Ürün_39,2020-04-27,70.0
215,Ürün_39,2020-01-29,27.0
216,Ürün_40,2022-04-11,50.0
217,Ürün_40,2022-05-19,99.0
218,Ürün_40,2023-04-27,22.0
219,Ürün_40,2020-08-15,9.0
220,Ürün_40,2019-07-01,41.0
221,Ürün_40,2023-10-18,16.0
222,Ürün_40,2020-11-28,96.0
223,Ürün_40,2019-03-16,81.0
224,Ürün_41,2023-01-12,17.0
225,Ürün_41,2019-08-10,100.0
226,Ürün_41,2020-05-06,47.0
227,Ürün_41,2021-06-04,20.0
228,Ürün_41,2022-05-23,25.0
229,Ürün_41,2022-12-09,76.5
230,Ürün_41,2021-08-28,35.0
231,Ürün_41,2023-07-30,66.0
232,Ürün_41,2022-08-29,14.0
233,Ürün_41,2022-01-09,28.0
234,Ürün_42,2022-10-11,49.0
235,Ürün_43,2019-03-16,88.0
236,Ürün_43,2019-08-04,70.0
237,Ürün_43,2023-07-22,44.0
